account_id,age,income,credit_score,loan_amount,loan_term_months,num_transactions,account_type,employment_status,defaulted
221958,69,35996.21,752,5082.12,24,8,Checking,Unemployed,0
771155,59,58562.11,686,20275.94,24,45,Checking,Unemployed,0
231932,23,30673.95,806,6709.86,24,59,Checking,Self-Employed,0
465838,32,13375.56,556,12548.33,48,132,Savings,Unemployed,0
359178,71,36180.68,826,7603.4,12,104,Checking,Self-Employed,0
744167,60,46252.54,461,8857.93,48,195,Savings,Employed,0
210268,54,71225.53,462,9253.67,24,157,Savings,Employed,0
832180,50,15295.02,823,6589.57,60,157,Checking,Self-Employed,0
154886,25,33733.72,570,18077.98,36,98,Checking,Employed,0
237337,70,34711.2,791,7130.04,48,156,Savings,Retired,0
621430,61,18755.62,507,13570.95,48,79,Savings,Retired,1
187498,61,48659.58,838,6446.34,12,124,Investment,Employed,0
999159,22,56864.18,359,2880.45,12,172,Savings,Self-Employed,0
275203,56,30503.13,729,33270.79,48,4,Investment,Self-Employed,0
291335,21,124623.89,608,22016.05,24,90,Investment,Employed,1
378167,23,29982.94,819,131752.71,36,104,Investment,Unemployed,0
141090,62,27777.73,326,4703.34,12,137,Checking,Retired,0
429365,49,27298.78,498,10840.45,24,119,Checking,Unemployed,0
164820,69,22263.43,686,11748.64,60,133,Savings,Self-Employed,0
887201,47,25967.08,648,35931.49,12,56,Investment,Self-Employed,0
421879,64,15360.38,835,8045.69,24,96,Checking,Unemployed,0
818315,52,32373.01,677,4142.1,24,178,Checking,Employed,0
427069,72,37589.66,826,44703.6,36,75,Checking,Unemployed,0
876997,57,9230.96,452,9733.71,36,143,Checking,Unemployed,1
299041,69,34160.67,505,32165.3,60,32,Checking,Retired,0
891743,33,37245.28,754,28629.66,24,28,Investment,Retired,0
203355,30,49451.78,572,12966.31,24,22,Investment,Unemployed,0
335796,67,74815.55,535,11222.62,36,17,Investment,Unemployed,0
314176,59,60525.05,820,9031.15,12,59,Investment,Self-Employed,1
284779,47,25028.78,800,13158.28,12,90,Savings,Retired,0
447449,36,23345.34,416,31669.21,48,199,Investment,Retired,0
521909,34,51415.89,685,6024.32,36,106,Checking,Self-Employed,0
358795,73,26150.72,643,14895.96,48,185,Investment,Employed,0
586232,36,17381.6,694,4364.98,36,26,Savings,Retired,0
600186,45,150916.96,363,4943.82,60,25,Checking,Retired,0
256730,72,30138.7,371,12952.72,24,138,Investment,Employed,0
970910,43,24936.44,573,1881.53,60,45,Investment,Retired,1
484681,54,9747.07,619,104878.58,36,83,Investment,Retired,0
249503,43,60526.78,637,4051.9,24,11,Checking,Employed,0
754811,70,20075.16,665,12834.75,12,181,Checking,Employed,0
627035,40,36944.51,794,42968.29,12,104,Savings,Unemployed,0
748143,26,64937.07,465,5636.93,48,68,Checking,Self-Employed,0
552366,29,20264.76,843,1335.82,36,95,Checking,Self-Employed,0
165725,70,38089.33,310,8561.7,36,156,Investment,Employed,0
229981,18,90605.7,600,5570.16,12,65,Checking,Employed,0
184654,18,8316.13,401,1371.45,60,49,Investment,Retired,0
691723,64,22330.23,724,17763.3,24,175,Investment,Unemployed,1
419030,51,21105.2,691,16433.77,60,52,Checking,Unemployed,0
428947,49,32463.02,513,41870.07,60,102,Savings,Employed,0
655839,71,35288.96,387,4355.43,12,182,Savings,Retired,0
373538,65,19211.08,700,2699.61,12,188,Checking,Retired,0
431236,42,24523.23,345,8895.29,12,57,Savings,Self-Employed,0
628178,57,22835.35,762,12230.12,48,47,Investment,Self-Employed,0
665894,62,29422.84,609,33568.71,60,159,Investment,Retired,0
589492,70,41395.76,385,54751.94,36,174,Checking,Self-Employed,0
356840,18,62713.91,391,45002.76,24,26,Savings,Employed,0
573254,33,68404.82,541,17615.66,48,114,Savings,Retired,0
449457,56,53754.39,301,29717.73,36,5,Investment,Self-Employed,0
765987,22,21495.86,524,7041.01,60,84,Checking,Unemployed,0
370936,39,36243.76,415,15809.96,12,52,Savings,Retired,0
339931,46,150933.96,402,4059.07,60,105,Checking,Retired,0
339629,72,66750.67,493,14223.99,24,54,Savings,Unemployed,0
305041,20,27880.9,465,14598.1,48,161,Investment,Employed,0
798361,29,93828.4,389,74766.75,48,178,Investment,Unemployed,0
831912,43,28772.01,421,10625.55,24,166,Checking,Retired,0
517113,33,24317.68,442,14618.5,36,155,Investment,Employed,0
168148,68,83904.89,405,16932.01,36,15,Savings,Self-Employed,0
877089,54,16551.14,727,8477.57,48,61,Investment,Self-Employed,0
748531,39,11518.77,604,5987.97,48,122,Checking,Self-Employed,0
351995,74,63880.58,616,48962.57,12,21,Checking,Retired,0
778843,46,36923.91,308,5009.46,36,46,Checking,Unemployed,0
672843,31,39199.5,372,3540.71,24,197,Savings,Employed,0
356508,45,29235.71,658,26377.47,36,134,Savings,Self-Employed,0
903591,22,31473.59,522,42523.61,12,38,Savings,Employed,1
996942,64,27587.94,715,8506.54,48,62,Savings,Retired,0
206530,66,24944.39,669,8638.17,48,86,Savings,Self-Employed,0
704365,47,28878.54,563,17721.67,12,190,Investment,Retired,0
922352,63,28337.16,617,6582.35,24,78,Savings,Unemployed,0
560337,69,22089.32,383,6113.7,48,46,Savings,Retired,0
824839,22,26183.86,617,32195.84,60,141,Investment,Retired,0
905889,29,8089.68,410,24517.22,48,3,Savings,Unemployed,0
559773,33,54763.84,550,49570.88,60,6,Checking,Employed,0
308261,43,45896.86,682,3817.73,12,93,Savings,Unemployed,0
864469,43,34511.74,306,8083.15,12,8,Savings,Unemployed,1
441097,65,41872.92,758,17697.52,48,172,Checking,Retired,0
415139,38,42793.71,383,5294.26,36,108,Checking,Employed,1
